"Path","LineNumber","Line"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","27","      baseUrl: baseUrl,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","28","      connectTimeout: const Duration(seconds: 5),"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","29","      receiveTimeout: const Duration(seconds: 8),"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","30","      headers: {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","31","        'Content-Type': 'application/json',"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","32","      },"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","33","    ));"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","34",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","35","    dio.interceptors.add(InterceptorsWrapper("
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","36","      onRequest: (options, handler) {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","37","        final token = LocalStorage.getToken();"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","38","        if (token != null) {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","39","          options.headers['Authorization'] = 'Bearer $token';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","40","        }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","41","        return handler.next(options);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","42","      },"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","43","      onError: (DioException e, handler) async {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","44","        if (e.type == DioExceptionType.connectionError ||"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","45","            e.type == DioExceptionType.connectionTimeout) {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","46","          final reqOptions = e.requestOptions;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","47","          final candidates = [..._candidateLocalBaseUrls, _productionUrl];"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","48",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","49","          for (final candidate in candidates) {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","50","            if (reqOptions.baseUrl == candidate) continue;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","51",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","52","            try {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","53","              final newOptions = Options("
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","54","                method: reqOptions.method,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","55","                headers: reqOptions.headers,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","56","                responseType: reqOptions.responseType,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","57","                contentType: reqOptions.contentType,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","58","              );"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","59",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","60","              final cleanPath = reqOptions.path.startsWith('/') ? reqOptions.path : '/${reqOptions.path}';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","61","              final newUrl = '$candidate$cleanPath';"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","62",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","63","              final response = await dio.request("
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","64","                newUrl,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","65","                data: reqOptions.data,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","66","                queryParameters: reqOptions.queryParameters,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","67","                options: newOptions,"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","68","              );"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","69",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","70","              _activeBaseUrl = candidate;"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","71","              return handler.resolve(response);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","72","            } catch (_) {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","73","              // Continue checking next candidate"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","74","            }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","75","          }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","76","        }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","77","        return handler.next(e);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","78","      },"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","79","    ));"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","80","  }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","81",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","82","  // Direct HTTP GET request"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","83","  Future<Response> getAndCache(String path, {Map<String, dynamic>? queryParameters}) async {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","84","    return await dio.get(path, queryParameters: queryParameters);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","85","  }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","86",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","87","  // Helper method for POST requests"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","88","  Future<Response> post(String path, {dynamic data, Map<String, dynamic>? queryParameters}) async {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","89","    return await dio.post(path, data: data, queryParameters: queryParameters);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","90","  }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","91",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","92","  // Helper method for DELETE requests"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","93","  Future<Response> delete(String path, {dynamic data, Map<String, dynamic>? queryParameters}) async {"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","94","    return await dio.delete(path, data: data, queryParameters: queryParameters);"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","95","  }"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","96","}"
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","97",""
"C:\Development\academypro\academypro_app\lib\core\network\api_client.dart","98","final apiClientProvider = Provider<ApiClient>((ref) => ApiClient());"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","1","import 'package:flutter_local_notifications/flutter_local_notifications.dart';"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","2","import '../storage/local_storage.dart';"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","3",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","4","class NotificationService {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","5","  static final NotificationService _instance = NotificationService._internal();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","6","  factory NotificationService() => _instance;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","7","  NotificationService._internal();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","8",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","9","  final FlutterLocalNotificationsPlugin _notificationsPlugin = FlutterLocalNotificationsPlugin();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","10","  bool _isInitialized = false;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","11",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","12","  Future<void> init() async {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","13","    if (_isInitialized) return;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","14",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","15","    const androidSettings = AndroidInitializationSettings('@mipmap/ic_launcher');"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","16","    const iosSettings = DarwinInitializationSettings("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","17","      requestAlertPermission: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","18","      requestBadgePermission: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","19","      requestSoundPermission: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","20","    );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","21",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","22","    const initSettings = InitializationSettings("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","23","      android: androidSettings,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","24","      iOS: iosSettings,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","25","    );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","26",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","27","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","28","      await _notificationsPlugin.initialize("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","29","        initSettings,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","30","        onDidReceiveNotificationResponse: (NotificationResponse response) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","31","          // Action on notification tap"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","32","        },"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","33","      );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","34","      _isInitialized = true;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","35","    } catch (e) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","36","      // Fallback logging"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","37","      print('NotificationService init warning: $e');"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","38","    }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","39","  }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","40",""
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","41","  Future<bool> requestPermissions() async {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","42","    await init();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","43","    try {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","44","      final androidPlatform = _notificationsPlugin.resolvePlatformSpecificImplementation<"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","45","          AndroidFlutterLocalNotificationsPlugin>();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","46","      if (androidPlatform != null) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","47","        final granted = await androidPlatform.requestNotificationsPermission();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","48","        return granted ?? true;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","49","      }"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","50","      final iosPlatform = _notificationsPlugin.resolvePlatformSpecificImplementation<"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","51","          IOSFlutterLocalNotificationsPlugin>();"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","52","      if (iosPlatform != null) {"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","53","        final granted = await iosPlatform.requestPermissions("
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","54","          alert: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","55","          badge: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","56","          sound: true,"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","57","        );"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","58","        return granted ?? true;"
"C:\Development\academypro\academypro_app\lib\core\services\notification_service.dart","59","      }"
